THIS NODE's IP: 1.1.1.1
THIS NODE's SERVER PORT: 10835
THIS NODE's NAME: H1
Destination IP: 1.1.4.2
Destination Port: 8719
Packs per second: 10.0
CLIENT: Size of gateways: 1
CLIENT: Size of out: 0
CLIENT: IN function, setup_outgoing_connections
CLIENT: Connecting to 1.1.1.2 on port 10836
CLIENT: Pair key: 1.1.1.2
SERVER: Waiting for client on port 10835...
CLIENT: Just connected to /1.1.1.2:10836
Probability: 0.7298438072204589
SERVER: Just connected to /1.1.1.2:58049
Sending packet, time: 327
Sending packet, time: 906
Sending packet, time: 906
Sending packet, time: 1007
Sending packet, time: 1007
Sending packet, time: 1007
Sending packet, time: 1007
Sending packet, time: 1107
Sending packet, time: 1208
Sending packet, time: 1208
Sending packet, time: 1208
Sending packet, time: 1509
Sending packet, time: 1509
Sending packet, time: 1609
Sending packet, time: 1609
Sending packet, time: 1609
Sending packet, time: 1709
Sending packet, time: 1710
Sending packet, time: 1710
Sending packet, time: 1911
Sending packet, time: 2413
Sending packet, time: 2413
Sending packet, time: 2413
Sending packet, time: 2413
Sending packet, time: 2413
Sending packet, time: 2413
Sending packet, time: 2413
Sending packet, time: 2514
Sending packet, time: 2514
Sending packet, time: 2514
Sending packet, time: 2514
Sending packet, time: 2514
Sending packet, time: 2515
Sending packet, time: 2515
Sending packet, time: 2515
Sending packet, time: 2515
Sending packet, time: 2515
Sending packet, time: 2517
Sending packet, time: 2818
Sending packet, time: 3120
Sending packet, time: 3120
Sending packet, time: 3120
Sending packet, time: 3120
Sending packet, time: 3120
Sending packet, time: 3120
Sending packet, time: 3120
Sending packet, time: 3120
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3121
Sending packet, time: 3323
Sending packet, time: 3323
Sending packet, time: 3323
Sending packet, time: 3423
Sending packet, time: 3424
Sending packet, time: 3725
Sending packet, time: 3725
Sending packet, time: 3725
Sending packet, time: 3725
Sending packet, time: 3725
Sending packet, time: 3725
Sending packet, time: 3725
Sending packet, time: 3825
Sending packet, time: 3826
Sending packet, time: 3826
Sending packet, time: 3826
Sending packet, time: 3926
Sending packet, time: 3926
Sending packet, time: 3926
Sending packet, time: 3926
Sending packet, time: 3926
Sending packet, time: 4027
Sending packet, time: 4027
Sending packet, time: 4127
Sending packet, time: 4127
Sending packet, time: 4328
Sending packet, time: 4328
Sending packet, time: 4328
Sending packet, time: 4328
Sending packet, time: 4428
Sending packet, time: 4529
Sending packet, time: 4529
Sending packet, time: 4630
Sending packet, time: 4730
Sending packet, time: 4931
Sending packet, time: 4931
Sending packet, time: 5132
Sending packet, time: 5133
Sending packet, time: 5133
Sending packet, time: 5133
Sending packet, time: 5433
Sending packet, time: 5433
Sending packet, time: 5534
Sending packet, time: 5534
Sending packet, time: 5534
Sending packet, time: 5534
Sending packet, time: 5634
Sending packet, time: 5735
Sending packet, time: 5735
Sending packet, time: 5735
Sending packet, time: 5735
Sending packet, time: 5735
Sending packet, time: 5735
Sending packet, time: 5836
Sending packet, time: 5836
Sending packet, time: 5937
Sending packet, time: 5937
Sending packet, time: 5937
Sending packet, time: 5937
Sending packet, time: 5937
Sending packet, time: 6137
Sending packet, time: 6238
Sending packet, time: 6238
Sending packet, time: 6238
Sending packet, time: 6238
Sending packet, time: 6439
Sending packet, time: 6439
Sending packet, time: 6540
Sending packet, time: 6540
Sending packet, time: 6540
Sending packet, time: 6540
Sending packet, time: 6741
Sending packet, time: 6842
Sending packet, time: 7043
Sending packet, time: 7143
Sending packet, time: 7144
Sending packet, time: 7244
Sending packet, time: 7445
Sending packet, time: 7445
Sending packet, time: 7445
Sending packet, time: 7445
Sending packet, time: 7445
Sending packet, time: 7546
Sending packet, time: 7546
Sending packet, time: 7546
Sending packet, time: 7546
Sending packet, time: 7647
Sending packet, time: 7647
Sending packet, time: 7647
Sending packet, time: 7647
Sending packet, time: 7747
Sending packet, time: 7747
Sending packet, time: 7748
Sending packet, time: 7948
Sending packet, time: 7949
Sending packet, time: 7949
Sending packet, time: 7949
Sending packet, time: 7949
Sending packet, time: 7949
Sending packet, time: 8049
Sending packet, time: 8049
Sending packet, time: 8049
Sending packet, time: 8049
Sending packet, time: 8049
Sending packet, time: 8250
Sending packet, time: 8250
Sending packet, time: 8351
Sending packet, time: 8351
Sending packet, time: 8351
Sending packet, time: 8451
Sending packet, time: 8451
Sending packet, time: 8451
Sending packet, time: 8451
Sending packet, time: 8452
Sending packet, time: 8452
Sending packet, time: 8452
Sending packet, time: 8553
Sending packet, time: 8553
Sending packet, time: 8553
Sending packet, time: 8654
Sending packet, time: 8654
Sending packet, time: 8855
Sending packet, time: 8856
Sending packet, time: 8956
Sending packet, time: 8956
Sending packet, time: 8956
Sending packet, time: 8956
Sending packet, time: 9057
Sending packet, time: 9057
Sending packet, time: 9158
Sending packet, time: 9258
Sending packet, time: 9258
Sending packet, time: 9258
Sending packet, time: 9459
Sending packet, time: 9459
Sending packet, time: 9459
Sending packet, time: 9459
Sending packet, time: 9459
Sending packet, time: 9459
Sending packet, time: 9860
Sending packet, time: 9861
Sending packet, time: 9961
Sending packet, time: 9961
Sending packet, time: 9961
Sending packet, time: 9961
Sending packet, time: 10061
Sending packet, time: 10262
Sending packet, time: 10263
Sending packet, time: 10263
Sending packet, time: 10263
Sending packet, time: 10263
Sending packet, time: 10263
Sending packet, time: 10363
Sending packet, time: 10363
Sending packet, time: 10364
Sending packet, time: 10364
Sending packet, time: 10364
Sending packet, time: 10364
Sending packet, time: 10364
Sending packet, time: 10564
Sending packet, time: 10564
Sending packet, time: 10665
Sending packet, time: 10771
Sending packet, time: 10873
Sending packet, time: 10973
Sending packet, time: 10974
Sending packet, time: 10974
Sending packet, time: 10974
Sending packet, time: 10975
Sending packet, time: 10975
Sending packet, time: 10975
Sending packet, time: 11076
Sending packet, time: 11076
Sending packet, time: 11177
Sending packet, time: 11278
Sending packet, time: 11278
Sending packet, time: 11279
Sending packet, time: 11279
Sending packet, time: 11281
Sending packet, time: 11281
Sending packet, time: 11281
Sending packet, time: 11284
Sending packet, time: 11285
Sending packet, time: 11285
Sending packet, time: 11286
Sending packet, time: 11286
Sending packet, time: 11387
Sending packet, time: 11388
Sending packet, time: 11389
Sending packet, time: 11491
Sending packet, time: 11492
Sending packet, time: 11492
Sending packet, time: 11492
Sending packet, time: 11492
SERVER: THROTTLING UPLOAD. Upload rate: 9.9
Sending packet, time: 11797
Sending packet, time: 11798
Sending packet, time: 11799
Sending packet, time: 11802
Sending packet, time: 11802
Sending packet, time: 11904
Sending packet, time: 12009
Sending packet, time: 12212
Sending packet, time: 12213
Sending packet, time: 12213
Sending packet, time: 12314
Sending packet, time: 12314
Sending packet, time: 12517
Sending packet, time: 12517
Sending packet, time: 12618
Sending packet, time: 12721
Sending packet, time: 12822
Sending packet, time: 12924
Sending packet, time: 12924
Sending packet, time: 12924
Sending packet, time: 13025
Sending packet, time: 13026
Sending packet, time: 13026
Sending packet, time: 13026
Sending packet, time: 13230
Sending packet, time: 13230
Sending packet, time: 13230
Sending packet, time: 13230
Sending packet, time: 13230
Sending packet, time: 13433
Sending packet, time: 13534
Sending packet, time: 13534
Sending packet, time: 13534
Sending packet, time: 13535
Sending packet, time: 13535
Sending packet, time: 13535
Sending packet, time: 13535
Sending packet, time: 13636
Sending packet, time: 13636
Sending packet, time: 13636
Sending packet, time: 13636
Sending packet, time: 13636
Sending packet, time: 13637
Sending packet, time: 13637
SERVER: THROTTLING UPLOAD. Upload rate: 9.801
SERVER: THROTTLING UPLOAD. Upload rate: 9.70299
Sending packet, time: 13738
Sending packet, time: 13842
Sending packet, time: 13946
Sending packet, time: 13946
Sending packet, time: 13947
Sending packet, time: 13947
Sending packet, time: 13947
Sending packet, time: 13947
SERVER: THROTTLING UPLOAD. Upload rate: 9.605960099999999
SERVER: THROTTLING UPLOAD. Upload rate: 9.509900498999999
Sending packet, time: 14155
Sending packet, time: 14155
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
Sending packet, time: 14261
SERVER: THROTTLING UPLOAD. Upload rate: 9.414801494009998
SERVER: THROTTLING UPLOAD. Upload rate: 9.320653479069898
Sending packet, time: 14366
SERVER: THROTTLING UPLOAD. Upload rate: 9.2274469442792
SERVER: THROTTLING UPLOAD. Upload rate: 9.135172474836407
Sending packet, time: 14583
SERVER: THROTTLING UPLOAD. Upload rate: 9.043820750088043
SERVER: THROTTLING UPLOAD. Upload rate: 8.953382542587162
Sending packet, time: 14803
Sending packet, time: 14803
Sending packet, time: 14803
Sending packet, time: 14803
Sending packet, time: 14803
SERVER: THROTTLING UPLOAD. Upload rate: 8.863848717161291
SERVER: THROTTLING UPLOAD. Upload rate: 8.775210229989678
Sending packet, time: 15026
Sending packet, time: 15026
Sending packet, time: 15026
Sending packet, time: 15253
Sending packet, time: 15253
Sending packet, time: 15253
Sending packet, time: 15366
Sending packet, time: 15366
Sending packet, time: 15366
Sending packet, time: 15479
Sending packet, time: 15479
Sending packet, time: 15479
Sending packet, time: 15479
Sending packet, time: 15706
Sending packet, time: 15706
Sending packet, time: 15706
Sending packet, time: 15706
